,time,PC1,PC2,E-index,C-index,exp_id,MCB_year
0,1970,0.4305165012429095,0.7792547526886145,-0.24659518245639733,0.8554374573395335,06-02,N
1,1971,-1.268598532324772,0.1372588500176346,-0.9940912884354844,-0.7999779611848111,06-02,N
2,1972,-0.5869604968094976,-0.30549095524966324,-0.1990290215344276,-0.6310584736308137,06-02,N
3,1973,1.4343034378216208,-0.32620762280497895,1.24486930932299,0.7835420650027015,06-02,N
4,1974,-1.5659114568216181,-0.6404790720440823,-0.6543795148058339,-1.5601537049067096,06-02,N
5,1975,-0.9259605006527288,-0.5118128375359227,-0.29284662100245545,-1.0166592772424148,06-02,N
6,1976,-1.5679138564301358,-0.9341096024827087,-0.44816728591110633,-1.7691977544850934,06-02,N
7,1977,0.5915716951769661,-0.550785583444438,0.807768578251005,0.02884013618430283,06-02,N
8,1978,0.4925006618360812,0.9707115597050152,-0.33814616872043074,1.0346472841667422,06-02,N
9,1979,0.18531796613239845,0.4680753645569668,-0.19993967385667868,0.46201885491251443,06-02,N
10,1980,0.7913208183398706,1.044588972636221,-0.1790876293615502,1.2981842628459712,06-02,N
11,1981,-0.06220514251466037,1.3251324497089152,-0.9809958192563075,0.8930244630627235,06-02,N
12,1982,0.06943531851995936,0.6894171871750728,-0.4383933835387382,0.5365897526973604,06-02,N
13,1983,2.6098326104658818,-1.9989670950075273,3.25891352487081,0.43194714837361814,06-02,N
14,1984,-0.1177748176469158,0.16204489698904573,-0.19786241772877303,0.03130367330648656,06-02,N
15,1985,-0.6582938501649693,0.443759089756781,-0.7792691070452404,-0.1516989838848612,06-02,N
16,1986,-0.2800389600838752,1.0670516105480725,-0.952536877366306,0.556501982022832,06-02,N
17,1987,0.9718386989726252,0.24401009280015573,0.5146525429661062,0.859734925560004,06-02,N
18,1988,0.8021032596778106,0.7402760989620217,0.043718404603644824,1.0906269036563834,06-02,N
19,1989,-1.474823541107724,-0.9151550882708472,-0.39574535821713896,-1.689970095724518,06-02,N
20,1990,-0.14945958075565907,0.7097441066173531,-0.6075487537619433,0.3961809876306933,06-02,N
21,1991,0.31684679955783684,1.779355583187877,-1.0341498784496905,1.4822389195788928,06-02,N
22,1992,1.2113447829715296,-0.11177114619756282,0.9355842458114049,0.7775159749768256,06-02,N
23,1993,0.6411181786483766,0.9241054433108569,-0.20010221383227203,1.106780237160743,06-02,N
24,1994,0.3169645384863976,0.8919269375678995,-0.406559811317816,0.8548153604366083,06-02,N
25,1995,0.8068299278317589,0.3763825645191183,0.3043722495422377,0.8366575769259411,06-02,N
26,1996,-0.5910342976200645,0.6069136817105495,-0.8470771396933992,0.011228420171447684,06-02,N
27,1997,-0.5188184840442842,0.6653587081043905,-0.8373397226947732,0.10361958614949719,06-02,N
28,1998,2.3832855795741925,-2.81462674802198,3.675479054856405,-0.30500426521435936,06-02,N
29,1999,-0.8540756535353546,-1.2500647029069665,0.2800065420862813,-1.4878519146086444,06-02,N
30,2000,-1.2457923148102068,-0.5694558792165509,-0.4782420799718127,-1.283574307532954,06-02,N
31,2001,-0.5335224506869756,-0.363532455230237,-0.12020107852133026,-0.6343136070707214,06-02,N
32,2002,-0.16449532861504704,0.800391580126766,-0.6822780762494614,0.44964655157504285,06-02,N
33,2003,0.7643798917233722,0.3318304346952985,0.30585865426311004,0.7751377554173607,06-02,N
34,2004,0.13662772802062223,0.7950201684786724,-0.46555375932984744,0.658774545292834,06-02,N
35,2005,0.3701960996767138,1.1745712698743926,-0.568779137464862,1.0923154823652927,06-02,N
36,2006,-0.6324917113856431,0.30540796995217473,-0.6631952247466729,-0.23128313158347277,06-02,N
37,2007,0.49991469920743714,-0.08574925585451727,0.4141269541208414,0.29285919352798256,06-02,N
38,2008,-1.6091930707610531,-0.955649002977624,-0.46212544213390333,-1.8136172230131853,06-02,N
39,2009,-0.724980942770486,-0.8620324155141864,0.09691002574867387,-1.1221879074767278,06-02,N
40,2010,0.8827227952940789,0.4858482552344309,0.2806326785564692,0.9677258703643064,06-02,N
41,2011,-1.843746128195832,-1.2212652750114676,-0.4401604324454518,-2.167290347621977,06-02,N
42,2012,-1.0601749474943432,-1.4542342806555506,0.27864202666813875,-1.7779558159028226,06-02,N
43,2013,-0.26728989672700476,0.1329242597591976,-0.2829941439782478,-0.09501085305838629,06-02,N
44,2014,-0.3926335169757362,0.499253382731065,-0.6306592748341253,0.07539163008479237,06-02,N
45,2015,0.23384715837225492,1.0815833290675783,-0.5994399949557797,0.9301498178482317,06-02,N
46,2016,1.831363661111041,-0.5862013104317514,1.7094765853369713,0.8804627418435076,06-02,N
47,2017,-0.08739485200900382,0.6505018037528109,-0.5217717291040547,0.39817674411133186,06-02,N
48,1998,1.0697676407030319,-2.5954892910609106,2.5917280312412827,-1.0788481251711868,06-02,Y
49,1999,-0.660366118421175,-1.2296207843154823,0.40252383447594714,-1.3364225552788502,06-02,Y
50,1970,0.3934663605527097,0.6358703676002165,-0.1714055171700837,0.7278509806013079,06-08,N
51,1971,-1.2485815975972105,0.09513129844528057,-0.9501485007594598,-0.8156125282919815,06-08,N
52,1972,-0.5811933383300271,-0.34115540649309245,-0.16973244934389073,-0.6521990520833283,06-08,N
53,1973,1.3718035096290966,-0.12283822163769745,1.0568713036231514,0.8831518246053275,06-08,N
54,1974,-1.5290015880296877,-0.6006170079686136,-0.6564670321102106,-1.5058677505713731,06-08,N
55,1975,-0.9112716204077566,-0.44365462407421935,-0.33065514910552907,-0.9580775354808271,06-08,N
56,1976,-1.5297724377038548,-0.8081666335098675,-0.5102523574891404,-1.6531725712562018,06-08,N
57,1977,0.5625782279163738,-0.5346497508269119,0.7758573442769863,0.019748415538171634,06-08,N
58,1978,0.43972897456966187,1.1483029065749906,-0.5010374322929835,1.122908111897813,06-08,N
59,1979,0.1541860628565257,0.49945012669647515,-0.2441385608412533,0.4621905820618624,06-08,N
60,1980,0.7367894560943737,0.972940594952688,-0.16698407167164003,1.2089617130937993,06-08,N
61,1981,-0.09489744554116014,1.2135557515606235,-0.9252161285358894,0.7910108740170184,06-08,N
62,1982,0.04257696661016593,0.630109711506493,-0.41544838808533874,0.47566131171014187,06-08,N
63,1983,2.534866118771868,-1.7350523715558972,3.0192883196245877,0.5655537243426361,06-08,N
64,1984,-0.12834806457015366,-0.14948004734027598,0.014942568316670774,-0.19645414193611982,06-08,N
65,1985,-0.6591058592090269,0.292113451562488,-0.6726136250421321,-0.25950282009084535,06-08,N
66,1986,-0.30314339641386107,1.0193323816707909,-0.9351315906386131,0.5064220880862874,06-08,N
67,1987,0.9154098835753745,0.3947369681445934,0.368171349281275,0.9264137232013954,06-08,N
68,1988,0.7475551807052165,0.7145818176718655,0.023315688599408375,1.0338869865761786,06-08,N
69,1989,-1.434153799150119,-1.0120348426942207,-0.2984831765773546,-1.7297165767096432,06-08,N
70,1990,-0.17258380593876882,0.7150485763754063,-0.6276508767351233,0.3835805177305501,06-08,N
71,1991,0.2606067954249484,1.8453967810372747,-1.1206157455830068,1.4891694101195596,06-08,N
72,1992,1.1510421483419269,0.11710386254347276,0.7311047732164814,0.8967146438317354,06-08,N
73,1993,0.5860397516608071,0.9888722239910315,-0.28484557286684387,1.1136309377553177,06-08,N
74,1994,0.27331725725605105,0.9186832547256769,-0.4563426731579927,0.8428716452001161,06-08,N
75,1995,0.7555649127084201,0.49052308482063256,0.18741287379753235,0.881117273007959,06-08,N
76,1996,-0.5938416412333632,0.4410546911569581,-0.7317822144582834,-0.10803668847583656,06-08,N
77,1997,-0.5302219373276233,0.6649121623865564,-0.8450874263351759,0.09524037149871378,06-08,N
78,1998,2.329597670211274,-2.5287070108927088,3.435340185078973,-0.1407915649934249,06-08,N
79,1999,-0.8238256852202518,-1.4564393126915023,0.44732538585594156,-1.6123908429257297,06-08,N
80,2000,-1.2124212515657689,-0.7705562475170497,-0.3124457407318706,-1.4021768365418017,06-08,N
81,2001,-0.5257207394830986,-0.5231970889358589,-0.0017844904152983236,-0.7416969093825123,06-08,N
82,2002,-0.18868582678811105,0.7838308214200844,-0.6876731167648271,0.42083106149349975,06-08,N
83,2003,0.7128209372430954,0.5087525261901112,0.14429815728152887,0.8637828797111574,06-08,N
84,2004,0.10535605164104705,0.7446902714026451,-0.4520775622380364,0.6010735193468852,06-08,N
85,2005,0.32342487107925244,1.201406568643359,-0.6208268121052563,1.0782186511943048,06-08,N
86,2006,-0.6347008709882392,0.17623326724656105,-0.5734170282414964,-0.3241855515600876,06-08,N
87,2007,0.4682820204637892,-0.020994348209673715,0.3459706381633349,0.316280146192031,06-08,N
88,2008,-1.5679658917604513,-0.9556040556269737,-0.4330052068698274,-1.784433422596227,06-08,N
89,2009,-0.707784976766066,-0.9148504496410034,0.14641740001946732,-1.147376513405964,06-08,N
90,2010,0.8237488563194019,0.6869040150958764,0.09676391519955126,1.0681928893966728,06-08,N
91,2011,-1.7917267879378296,-1.1099546348627727,-0.4820857126635256,-2.0517986109053354,06-08,N
92,2012,-1.0248284268734187,-1.4457972347974648,0.2976698987511102,-1.7469961591409824,06-08,N
93,2013,-0.2794502187115289,0.10292144823460236,-0.27037759863121347,-0.12482469067875837,06-08,N
94,2014,-0.4097350665156177,0.5797613581190214,-0.6996796318189968,0.1202267437727681,06-08,N
95,2015,0.1923613979662012,1.1612670214634921,-0.6851197367047143,0.9571598345855642,06-08,N
96,2016,1.7578793214712307,-0.32495459336024557,1.4727859852626608,1.0132307921771675,06-08,N
97,2017,-0.1069883393326737,0.38657105587820156,-0.34899919527194107,0.1976948347718991,06-08,N
98,1998,2.0308645518443016,-2.8498435848793804,3.451181820469674,-0.5791056279087057,06-08,Y
99,1999,-0.6799166715174437,-1.4815108996020427,0.566812714438616,-1.5283600925821577,06-08,Y
100,1970,0.4252083551063722,0.7247873679368928,-0.2118343514736328,0.8131697740994194,06-11,N
101,1971,-1.2658523231905308,0.13958982544749599,-0.9937976738673402,-0.7963878495501986,06-11,N
102,1972,-0.5855082415273294,-0.30367923789228246,-0.19928319960538982,-0.6287504964437811,06-11,N
103,1973,1.4253105271274336,-0.2662448211575408,1.1961102575246774,0.8195832205320841,06-11,N
104,1974,-1.5616076766426836,-0.5936511176328968,-0.6844486467698168,-1.523998108644205,06-11,N
105,1975,-0.9249380516660157,-0.4371783201800956,-0.34489821372342366,-0.9631617232976022,06-11,N
106,1976,-1.5625557536286834,-0.8436637115980009,-0.5083334378609401,-1.7014541008848565,06-11,N
107,1977,0.5893503220328072,-0.5807463449048662,0.827383287835406,0.006083930572341058,06-11,N
108,1978,0.48286098197831245,1.059433473479731,-0.4076983185862761,1.0905668680407963,06-11,N
109,1979,0.18093228917550996,0.4772681761769519,-0.20954111520765006,0.46541801243086695,06-11,N
110,1980,0.783881591710504,0.9924499851018985,-0.1474801253082386,1.2560561035998423,06-11,N
111,1981,-0.06817023419849699,1.2918533544646895,-0.9616819021174029,0.8652746323637381,06-11,N
112,1982,0.06530891564767878,0.6526322671557375,-0.41530032460055855,0.5076610788533864,06-11,N
113,1983,2.6033204582934295,-1.9708630365788586,3.2344361676157765,0.447214931706133,06-11,N
114,1984,-0.11640398496675837,-0.026860329885559732,-0.0633169257201448,-0.10130316853411875,06-11,N
115,1985,-0.6573217501223525,0.37827498265139514,-0.7322774723189499,-0.19731586154689965,06-11,N
116,1986,-0.28403661195886026,1.034575931457896,-0.932399871207629,0.5307114423649049,06-11,N
117,1987,0.9635329151859926,0.2985058719687568,0.47024513193134665,0.8923961845175691,06-11,N
118,1988,0.7940731097137789,0.6991419615097904,0.06712645864086542,1.0558625026321393,06-11,N
119,1989,-1.4681198720478263,-0.9479843464646577,-0.3677913572758875,-1.7084436769636013,06-11,N
120,1990,-0.15304351832457588,0.7188084486546381,-0.6164924380418321,0.4000562187939216,06-11,N
121,1991,0.30665185170677073,1.8127042262871778,-1.064939846887908,1.4986110544984463,06-11,N
122,1992,1.2026577351074903,-0.013094935983673714,0.8596669579742202,0.8411479219077016,06-11,N
123,1993,0.6330936080598442,0.9204928337380188,-0.20322194138480024,1.0985515081547483,06-11,N
124,1994,0.3106502975544431,0.8553990679322012,-0.38519554957714613,0.8245214135338772,06-11,N
125,1995,0.799531618979978,0.4120260160923984,0.2740078395495889,0.8567006195580138,06-11,N
126,1996,-0.5908789007830144,0.5271875928838803,-0.7905923994893272,-0.045036555718118064,06-11,N
127,1997,-0.5218089545359025,0.6871199993337881,-0.8548418612540171,0.11689256078161804,06-11,N
128,1998,2.380102202316863,-2.781555018006264,3.6498428226509882,-0.28387000830040854,06-11,N
129,1999,-0.845988648481245,-1.3748501692766637,0.37396156766307087,-1.5703701879589322,06-11,N
130,2000,-1.237618898872997,-0.6626694112326765,-0.4065506815502017,-1.3437067502852467,06-11,N
131,2001,-0.5294980952816901,-0.44554986973524385,-0.05936035955246991,-0.6894630280456175,06-11,N
132,2002,-0.1687221951797804,0.8154323507758318,-0.695902353180781,0.4572931364841752,06-11,N
133,2003,0.755900454436115,0.4217605788435761,0.2362725718963136,0.8327321025712259,06-11,N
134,2004,0.1318091137652255,0.7891746782395443,-0.4648276483583134,0.6512338846894735,06-11,N
135,2005,0.3623729199763451,1.2029429778619491,-0.5943727879932794,1.1068454860605668,06-11,N
136,2006,-0.6325019670094341,0.2547822715028901,-0.6274047018920064,-0.2670881580803951,06-11,N
137,2007,0.4952025853273976,-0.027646683369317873,0.36971026343387475,0.3306119488583507,06-11,N
138,2008,-1.6035372709476756,-0.929555599938348,-0.4765770099661362,-1.7911671463788068,06-11,N
139,2009,-0.7198395246714169,-0.9090819602257095,0.13381460946869853,-1.1518214279912184,06-11,N
140,2010,0.87178858547815,0.5919619343386319,0.19786732257747558,1.0350279185277802,06-11,N
141,2011,-1.8373976869824067,-1.1320557110512943,-0.4987520942364081,-2.099720634167066,06-11,N
142,2012,-1.053238686491047,-1.4435423438366708,0.2759863628310012,-1.765490797682664,06-11,N
143,2013,-0.26903311058912793,0.13031887403082987,-0.28238449640507796,-0.09808577731748745,06-11,N
144,2014,-0.3969466216356095,0.5544073148475821,-0.6727088197957807,0.11134152394052038,06-11,N
145,2015,0.22645026976468788,1.1260309567301834,-0.6360996039777547,0.9563486466820224,06-11,N
146,2016,1.821215602287123,-0.5047764990238819,1.6447247878233586,0.9308630169365755,06-11,N
147,2017,-0.08811788370841575,0.49090104001989454,-0.40942820740362457,0.2848107011755678,06-11,N
148,1998,1.2306375948712371,-2.702836412406745,2.7813861441672842,-1.0410017671341745,06-11,Y
149,1999,-0.699157442159612,-1.1618784790830043,0.3271931830062016,-1.3159511199424074,06-11,Y
150,1970,0.40701424705719114,0.7139541778727739,-0.21703930649662834,0.7926443747639815,09-02,N
151,1971,-1.259276004525906,0.13678495021956694,-0.9871641680502896,-0.7937210363212495,09-02,N
152,1972,-0.588152849535529,-0.3297024577200926,-0.18275202465301527,-0.6490217119085122,09-02,N
153,1973,1.398331509379265,-0.26683355348997695,1.1774495077497646,0.8000898775080326,09-02,N
154,1974,-1.5477652322614324,-0.6103455897025257,-0.6628557860708724,-1.5260147967627886,09-02,N
155,1975,-0.9196840652546062,-0.4881725138142652,-0.3051247441837929,-0.9955049339976937,09-02,N
156,1976,-1.550061968287561,-0.8788964408249437,-0.4745856957674626,-1.7175329623035402,09-02,N
157,1977,0.5701304719390606,-0.5714747817757229,0.8072368163399125,-0.000950570601519641,09-02,N
158,1978,0.46719733807400105,1.0799692187814232,-0.4332951521686523,1.0940119639775125,09-02,N
159,1979,0.16620347696028923,0.48838420451051656,-0.22781617721838124,0.4628633884491865,09-02,N
160,1980,0.7592435235630356,1.0234177167502756,-0.18679936341718245,1.2605318515839639,09-02,N
161,1981,-0.08003497879363793,1.3066176767304671,-0.9805114958714283,0.8673249433972225,09-02,N
162,1982,0.05306680367203088,0.6816308977514673,-0.4444619333339485,0.519509726798725,09-02,N
163,1983,2.559528011637798,-1.9507056404550112,3.189216800130593,0.4305024272014219,09-02,N
164,1984,-0.13167737229083423,-0.009308600337135145,-0.08652778845393083,-0.09969213729741812,09-02,N
165,1985,-0.6620703022342387,0.3791007360707088,-0.736219101560467,-0.20008969910364738,09-02,N
166,1986,-0.2930191036233634,1.0757417589556286,-0.9678600877523532,0.5534684973737856,09-02,N
167,1987,0.9405345108625591,0.29440528981508574,0.4568823537254501,0.873234307416326,09-02,N
168,1988,0.771145667411683,0.7017555579471481,0.04906621694964949,1.0414984444692046,09-02,N
169,1989,-1.4585162824397473,-0.976301889907039,-0.3409770669456296,-1.7216764406226486,09-02,N
170,1990,-0.16287203664386546,0.7295361793101658,-0.6310279010876844,0.40069205793460216,09-02,N
171,1991,0.29020286826398894,1.846190597177733,-1.1002494745579638,1.5106583066964696,09-02,N
172,1992,1.1771640691540879,-0.02864949290031651,0.8526389465753751,0.8121224451606358,09-02,N
173,1993,0.6088772090894433,0.9451388772506,-0.23777290580985444,1.098855312724024,09-02,N
