,time,PC1,PC2,E-index,C-index,exp_id,MCB_year
174,1994,0.2927088309730607,0.9011626194369647,-0.43024179986147165,0.8441945984499479,09-02,N
175,1995,0.778633528576491,0.428644142483675,0.24747986824954696,0.8536742279817454,09-02,N
176,1996,-0.5957456563432848,0.5663360653076112,-0.8217158656722865,-0.020795721253247933,09-02,N
177,1997,-0.5242835972942281,0.6986376854433692,-0.8647359318811061,0.12328695805785474,09-02,N
178,1998,2.343333330939668,-2.7430729791592188,3.5966323937409683,-0.28265861596516934,09-02,N
179,1999,-0.8475808969403946,-1.3917401539344143,0.3847787006659045,-1.583439100327363,09-02,N
180,2000,-1.2364250141622755,-0.6645552663269353,-0.40437297664981,-1.3441960472358259,09-02,N
181,2001,-0.5371017416253668,-0.44737751936472064,-0.0634446059971919,-0.6961319613836117,09-02,N
182,2002,-0.17740552123129424,0.7996935724645136,-0.6909133950435354,0.440024100878371,09-02,N
183,2003,0.73634620045019,0.40454904355140237,0.23461601962154954,0.8067347636570066,09-02,N
184,2004,0.1187640123276184,0.7937531345209662,-0.4772893855300713,0.6452470624856348,09-02,N
185,2005,0.34570573093998874,1.2091578680981308,-0.6105528614145391,1.0994545946999752,09-02,N
186,2006,-0.6360688618922576,0.23296999054183878,-0.6145032656707249,-0.2850339454205249,09-02,N
187,2007,0.47958736813947317,-0.049924214426224696,0.3744212307490254,0.3038177296166359,09-02,N
188,2008,-1.5894915904155071,-0.9825297267592842,-0.4291868497129399,-1.8186937147306508,09-02,N
189,2009,-0.7224724134372893,-0.9044238714097419,0.12865910977910033,-1.1503893953025368,09-02,N
190,2010,0.853324980209377,0.5638649618926354,0.20467914183415023,1.0021046182897035,09-02,N
191,2011,-1.81723313662485,-1.1555978767626598,-0.4678467789206782,-2.1021089688879844,09-02,N
192,2012,-1.0479391999924041,-1.4656263884117542,0.29534944334606555,-1.7773592725177345,09-02,N
193,2013,-0.275758342244224,0.11375501605861761,-0.2754275370186847,-0.11455365052061847,09-02,N
194,2014,-0.4004981598338105,0.551790916796001,-0.6733700637348154,0.10698013439237317,09-02,N
195,2015,0.21317473743598542,1.1519264481333966,-0.6637977004846115,0.9652723053219056,09-02,N
196,2016,1.7892918504340816,-0.5168512332519904,1.630689412860877,0.8997513890666524,09-02,N
197,2017,-0.10404517608768028,0.5152436539767332,-0.4379033312516302,0.29076123212893595,09-02,N
198,1998,1.6786002598795533,-2.3044657453975352,2.816452982245042,-0.442553728920376,09-02,Y
199,1999,-0.6329310333543307,-1.5975570217179136,0.6820935776806651,-1.5771932290971773,09-02,Y
200,1970,0.38610987514760337,0.6838511653021665,-0.210534885307523,0.7565767073074461,09-11,N
201,1971,-1.2535529355000292,0.090704444727573,-0.9505335092190006,-0.8222580533177463,09-11,N
202,1972,-0.586969693303989,-0.3610208321755589,-0.15976997190529038,-0.6703305290671868,09-11,N
203,1973,1.3678986172325365,-0.15294057664795077,1.075395707087175,0.859105069354481,09-11,N
204,1974,-1.533851212525153,-0.6427092280242356,-0.6301325402406359,-1.539060647174852,09-11,N
205,1975,-0.9164103089633768,-0.4686678784603347,-0.3166017088336476,-0.9793981788008781,09-11,N
206,1976,-1.5335449793165294,-0.879551574033396,-0.4624431717269857,-1.7063169365316175,09-11,N
207,1977,0.5567377595047551,-0.5710784879405412,0.7974865165009343,-0.010140426324099061,09-11,N
208,1978,0.4389342103421169,1.1425268240172854,-0.49751510832247847,1.118261821577825,09-11,N
209,1979,0.1505258137094993,0.4912741085292357,-0.24094542994478851,0.45382107718000836,09-11,N
210,1980,0.7317907804824061,0.9911507367979256,-0.1833951838789506,1.2183036304567616,09-11,N
211,1981,-0.09988402262196164,1.264684510376877,-0.9648956630772578,0.8236383236208986,09-11,N
212,1982,0.03721358085327388,0.6495382719974233,-0.43297894139598636,0.485606892143154,09-11,N
213,1983,2.5282165899366684,-1.8556568840049068,3.099866661287915,0.4755715288171789,09-11,N
214,1984,-0.13624870456002686,-0.134023193654703,-0.001573673852759112,-0.19111109199179582,09-11,N
215,1985,-0.6643844540894976,0.2970241500543435,-0.6798185434812032,-0.2597629621220093,09-11,N
216,1986,-0.3063661304624721,1.022269815929261,-0.9394874874218005,0.5062203506700076,09-11,N
217,1987,0.9123182154382846,0.3638671581338214,0.3878134617689177,0.9023993317039235,09-11,N
218,1988,0.7436335278371086,0.7269561680426551,0.01179267420294596,1.0398639462996433,09-11,N
219,1989,-1.4405281061016098,-1.0644415047355176,-0.2659333861393656,-1.7712809984891598,09-11,N
220,1990,-0.17608028080293076,0.7052635042944848,-0.6232041669990017,0.3741890458210342,09-11,N
221,1991,0.25924626351406604,1.8786320941754457,-1.1450787022180717,1.5117082840742133,09-11,N
222,1992,1.1473983421720504,0.07745240779912495,0.7565660256980723,0.8661002712460465,09-11,N
223,1993,0.5840993282568899,0.9707446203720687,-0.27339950796849644,1.0994406997624044,09-11,N
224,1994,0.2714494244953013,0.9172636336292824,-0.4566596066652652,0.8405470642848917,09-11,N
225,1995,0.7521176969921023,0.4873290510210559,0.18723384714733088,0.876421200439718,09-11,N
226,1996,-0.5996930219411815,0.4593105575004202,-0.7488286123239832,-0.09926539256574164,09-11,N
227,1997,-0.5336989873933593,0.6707703079141616,-0.8516884064429302,0.09692406024645406,09-11,N
228,1998,2.3217450323120596,-2.64967266749343,3.5153231676432894,-0.2318798545752153,09-11,N
229,1999,-0.8323076365095945,-1.4850925394593641,0.4615886315319844,-1.638649379150549,09-11,N
230,2000,-1.220498414990639,-0.7933444051249782,-0.3020434969870342,-1.4240019143475933,09-11,N
231,2001,-0.5336508530677716,-0.5345417315695602,0.000629946229828027,-0.7553262202102423,09-11,N
232,2002,-0.19270826208111175,0.7960131663736201,-0.6991316267647908,0.4266009889483336,09-11,N
233,2003,0.7090461809685414,0.5025980524741045,0.14598087162168807,0.856761853852871,09-11,N
234,2004,0.09988840215560874,0.7669565764648273,-0.47168842956777834,0.612951962620018,09-11,N
235,2005,0.3199166183708989,1.23013860408982,-0.6436241384869338,1.0960545590155966,09-11,N
236,2006,-0.6399187797194533,0.181210078525963,-0.5806257838933012,-0.32435603320319073,09-11,N
237,2007,0.46152066152167637,-0.012821900083708863,0.33541084191656556,0.31727793692279177,09-11,N
238,2008,-1.5726661956294072,-1.0102404999594292,-0.3976950233218029,-1.826390839623004,09-11,N
239,2009,-0.7137554810327458,-0.9643627541618842,0.17720610224428304,-1.1866087837389245,09-11,N
240,2010,0.8205822247427353,0.6780437139599484,0.10078994755474044,1.0596885637187228,09-11,N
241,2011,-1.796262919993992,-1.1775822706822994,-0.4374732825171941,-2.102826100526207,09-11,N
242,2012,-1.0320299966227768,-1.5077788526615568,0.3364052422467638,-1.795916060246554,09-11,N
243,2013,-0.28463489051505947,0.10770174224107651,-0.2774238935297599,-0.12511062896121822,09-11,N
244,2014,-0.41257529111421154,0.5795774242782634,-0.7015579130266657,0.1180883408329199,09-11,N
245,2015,0.18931440192450533,1.1824165351993206,-0.7022292528494483,0.969960247603635,09-11,N
246,2016,1.7540302093392965,-0.3776603553736891,1.5073328536999329,0.9732404571598191,09-11,N
247,2017,-0.11350521863160234,0.40705608168316804,-0.368092425475861,0.20757180588692561,09-11,N
248,1998,2.0742605517103123,-2.521356158116227,3.249591739252556,-0.31614433512833395,09-11,Y
249,1999,-0.49226753146981783,-1.1577812115414545,0.4705892361510688,-1.1667606554716095,09-11,Y
250,1970,0.3806511896670409,0.6802454362692004,-0.21184512337686173,0.7501671983374443,12-02,N
251,1971,-1.2361592700322492,0.09442341271414077,-0.9408640378993609,-0.8073291670334709,12-02,N
252,1972,-0.580985511569168,-0.35754888404941987,-0.15799355448466665,-0.6636440355187214,12-02,N
253,1973,1.3430116408273631,-0.15321442297267185,1.0579915959010606,0.84131368098194,12-02,N
254,1974,-1.5127171267735255,-0.6486604547275432,-0.6109803321331948,-1.5283247445839852,12-02,N
255,1975,-0.9059766889854549,-0.47629789747291845,-0.3038287872105553,-0.9774157335465464,12-02,N
256,1976,-1.5134273068976667,-0.8961998337121205,-0.4364457318241376,-1.703863691256331,12-02,N
257,1977,0.5473365895201512,-0.5805254494669632,0.7975188960106747,-0.023468067928241347,12-02,N
258,1978,0.4301974774271032,1.1554021376340111,-0.5127971329803906,1.1211882400564932,12-02,N
259,1979,0.14601774259593864,0.5012350148012753,-0.25117654197098127,0.4576768138972613,12-02,N
260,1980,0.7215382669021251,0.9901508524353695,-0.18993778074260861,1.210346983566772,12-02,N
261,1981,-0.0981388600818836,1.2702295704860123,-0.9675825964161525,0.8287932894925172,12-02,N
262,1982,0.036221440852730664,0.6615976494502909,-0.4422077578920676,0.4934326107946943,12-02,N
263,1983,2.4893412210866965,-1.9053751403131611,3.107533740537309,0.41292637569789803,12-02,N
264,1984,-0.13384310210566716,-0.13697357025289555,0.0022135752551936845,-0.19149630548311514,12-02,N
265,1985,-0.6544064634480973,0.29819268614395933,-0.6735893184290815,-0.2518811774838306,12-02,N
266,1986,-0.30173092185200834,1.0413611286443856,-0.9497094966637449,0.5229975347932984,12-02,N
267,1987,0.8975362632930174,0.350142882803987,0.38706557132042135,0.882242384950233,12-02,N
268,1988,0.7306183272887249,0.7317190373991073,-0.0007783195831719703,1.0340286669532315,12-02,N
269,1989,-1.4191942321740665,-1.081226768136695,-0.23897908564124604,-1.7680646451409898,12-02,N
270,1990,-0.17389587870265966,0.70836130422781,-0.6238500368006754,0.37792412669858744,12-02,N
271,1991,0.2540676235080549,1.8961610425165911,-1.1611353919227387,1.520441270847731,12-02,N
272,1992,1.127907277833567,0.05364300602032125,0.7596195513855746,0.8354822180259744,12-02,N
273,1993,0.5725457885152457,0.9775113816608713,-0.2863539170605042,1.0960559362583626,12-02,N
274,1994,0.2651239780132502,0.9347947847161281,-0.47352876858227055,0.8484706939989153,12-02,N
275,1995,0.7373295062939468,0.5024966878063456,0.16605187839773242,0.8766895093410254,12-02,N
276,1996,-0.5906827273031917,0.47782400196322955,-0.7555483540077448,-0.07980317000395729,12-02,N
277,1997,-0.5269671623528343,0.6837535833747093,-0.8561088494271797,0.11086474150253688,12-02,N
278,1998,2.2837181231720076,-2.6717079642471298,3.5040153900827935,-0.2743502476557097,12-02,N
279,1999,-0.821865215896937,-1.4989674113366265,0.47878355395170347,-1.6410764887158436,12-02,N
280,2000,-1.2021583477927296,-0.8116659555786624,-0.2761198185363239,-1.4239888210321863,12-02,N
281,2001,-0.525811881468915,-0.5508411916567071,0.017698394962209322,-0.7613086889924632,12-02,N
282,2002,-0.190492164940341,0.7973438326091747,-0.6985055325674402,0.4291089293829975,12-02,N
283,2003,0.6963378507633088,0.48697830818207966,0.14803955226530086,0.8367308802779027,12-02,N
284,2004,0.09914563116433806,0.7641258053811731,-0.47021199054333584,0.6104250867859833,12-02,N
285,2005,0.3142588207071455,1.2304772151444558,-0.647864239754473,1.092293326093893,12-02,N
286,2006,-0.6306592940396234,0.17786357644907502,-0.5717120044669713,-0.32017492240050566,12-02,N
287,2007,0.452656212792733,-0.024873194970607533,0.33766428244545404,0.3024882727784706,12-02,N
288,2008,-1.550764619447129,-1.0280370078901953,-0.3696242388453553,-1.823488118025126,12-02,N
289,2009,-0.7050953822240035,-0.9687695234074191,0.1864457732543323,-1.1836012255621593,12-02,N
290,2010,0.8068649320116573,0.662025733193342,0.10241677966605733,1.0386625501880737,12-02,N
291,2011,-1.7717777714734377,-1.1855220982289985,-0.4145453620602278,-2.0911267918686858,12-02,N
292,2012,-1.0188274452855064,-1.5213383030716094,0.35532883516042224,-1.7961684260011177,12-02,N
293,2013,-0.28237259049900454,0.11193450969440935,-0.2788172244167664,-0.12051792270934998,12-02,N
294,2014,-0.4082589824055687,0.5849028426849415,-0.7022714613371075,0.12490607145851355,12-02,N
295,2015,0.1854879364297729,1.193011768271678,-0.7124269337024658,0.9747464890580493,12-02,N
296,2016,1.7242592285612959,-0.39842202341088573,1.5009623075670802,0.9375084785112747,12-02,N
297,2017,-0.11223850751612993,0.4175958659091596,-0.37464947835474766,0.2159202588049222,12-02,N
298,1998,2.3234093470424346,-2.3014888241552924,3.2702968591511747,0.015500150380653159,12-02,Y
299,1999,-0.697134961001852,-1.2378491395287081,0.38234266232005343,-1.368240378973311,12-02,Y
300,1970,0.44580509313998706,0.6216873290615658,-0.12436752171040047,0.754831130603971,Control,N
301,1971,-1.2562120313950222,0.19477438230168972,-1.026002332534494,-0.7505497594806025,Control,N
302,1972,-0.5745346414051437,-0.4424748568738518,-0.0933803691641108,-0.719134312764206,Control,N
303,1973,1.431160559127953,-0.42417648093504207,1.311921402415121,0.7120452702370919,Control,N
304,1974,-1.5621567312668978,-0.5305587702718116,-0.729449913677841,-1.479773322232228,Control,N
305,1975,-0.9181204311713677,-0.5276196727106707,-0.27612573436604887,-1.022292631288333,Control,N
306,1976,-1.5613026428295365,-0.9028557323620526,-0.4655922754428893,-1.7424230970155974,Control,N
307,1977,0.5951136151654024,-0.7526664903784995,0.9530244521784137,-0.11140670645861889,Control,N
308,1978,0.49596789186111595,1.1033470436633692,-0.42948191699070676,1.1308864361622895,Control,N
309,1979,0.19585365503570204,0.39792699244206003,-0.14288742717703296,0.4198663223688644,Control,N
310,1980,0.8046109831402424,0.9039563071130311,-0.07024775226033339,1.2081395170516138,Control,N
311,1981,-0.045470759111428054,1.3225270119187904,-0.9673205005435493,0.9030151363167678,Control,N
312,1982,0.07885732382071614,0.6836615722764471,-0.42766118537348086,0.5391822822131845,Control,N
313,1983,2.596681575956277,-2.453302760109594,3.570878168918022,0.101384132963687,Control,N
314,1984,-0.09880971383572527,-0.17526993640527755,0.05406554186996312,-0.19380357927065026,Control,N
315,1985,-0.6391531766904411,0.3019689641741834,-0.6654738477301771,-0.23842524317929178,Control,N
316,1986,-0.26854496222221563,1.120275307039796,-0.9820442302444952,0.6022643025628674,Control,N
317,1987,0.9760474209744672,0.13911141387269416,0.5918031260408562,0.7885363742205169,Control,N
318,1988,0.813880574772666,0.594430517084746,0.1551746239229072,0.9958263230726068,Control,N
319,1989,-1.4646542327529697,-1.0421785130811883,-0.29873544626658355,-1.772598433879826,Control,N
320,1990,-0.13626878788132582,0.6736721566935878,-0.572714734269559,0.38000156631964566,Control,N
321,1991,0.32941760505067885,1.9126339065153302,-1.1195029828507401,1.585369827597874,Control,N
322,1992,1.2138835971318607,-0.24841926085760055,1.034004267032817,0.6826863791732986,Control,N
323,1993,0.6534017852824469,0.8233997833033297,-0.12020673718870357,1.0442564036139328,Control,N
324,1994,0.32436294669341303,0.9302818156727348,-0.4284493411041616,0.8871678194492876,Control,N
325,1995,0.8117776170314445,0.33377700403348154,0.3379974748621861,0.8100294407745948,Control,N
326,1996,-0.5782392071595499,0.5975178619285645,-0.8313857965802256,0.013632067519324583,Control,N
327,1997,-0.5092121831473364,0.7575991193779905,-0.8957708624994215,0.17563608696684604,Control,N
328,1998,2.357209994200495,-3.1062167940922376,3.863226130518031,-0.5296277873582866,Control,N
329,1999,-0.8409033824719127,-1.5448878603030034,0.497792198124435,-1.6870091662616236,Control,N
330,2000,-1.2270755086947966,-0.8219208889448809,-0.2864875790542225,-1.4488592473978235,Control,N
331,2001,-0.5167227745043126,-0.6335697283082442,0.08262327339575129,-0.8133796290868046,Control,N
332,2002,-0.14919240049226884,0.7545833096774696,-0.6390659333327097,0.4280760171535448,Control,N
333,2003,0.7694785966913089,0.3006527376301997,0.3315099441377189,0.7566971232589471,Control,N
334,2004,0.150153361291853,0.7247163410510852,-0.4062773792065021,0.6186262991813479,Control,N
335,2005,0.38409644472021826,1.174721415963318,-0.5590562785414149,1.1022506799240352,Control,N
336,2006,-0.6163218756758004,0.1788936798029515,-0.5623023117840527,-0.3093084435838888,Control,N
337,2007,0.5072524208492776,-0.20435472787489758,0.5031822404036883,0.21418101270794493,Control,N
338,2008,-1.6005709468958873,-1.0076213924556616,-0.41927865084622545,-1.844270489794285,Control,N
339,2009,-0.715878503276848,-1.034294147187394,0.22515386104502816,-1.2375589493904986,Control,N
340,2010,0.8865008261071511,0.4674244713185961,0.2963317323059267,0.9573697590297591,Control,N
341,2011,-1.8454808275062276,-1.0526257412555642,-0.5606332079860891,-2.04927080737274,Control,N
342,2012,-1.0558213363634152,-1.5838974227929075,0.3734061816967473,-1.8665630350247746,Control,N
343,2013,-0.2554251338919808,0.039866676399505696,-0.20880284148596162,-0.15242284703504128,Control,N
344,2014,-0.3859555747427137,0.607842137268429,-0.7027211012907546,0.15689749301610612,Control,N
345,2015,0.24135133826445554,1.2079898646606515,-0.6835166569709217,1.024838992841411,Control,N
346,2016,1.826294580591855,-0.7651160953027927,1.8324040617643196,0.7503665029971648,Control,N
347,2017,-0.06713204151586326,0.38478815025757296,-0.3195558321581217,0.22461678857659423,Control,N
